time=2026-05-13 11:24:00 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStarting:50 msg="Starting StackSentinel using Java 17.0.6 with PID 17147 (/Users/krysngabi/Documents/IdeaProjects/stack-sentinel/target/classes started by krysngabi in /Users/krysngabi/Documents/IdeaProjects/stack-sentinel)"
time=2026-05-13 11:24:00 level=INFO  logger=c.a.stack.sentinel.StackSentinel.logStartupProfileInfo:660 msg="The following 1 profile is active: "local""
time=2026-05-13 11:24:02 level=INFO  logger=o.s.b.w.e.tomcat.TomcatWebServer.initialize:109 msg="Tomcat initialized with port 81959 (http)"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.catalina.core.StandardService.log:173 msg="Starting service [Tomcat]"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.catalina.core.StandardEngine.log:173 msg="Starting Servlet engine: [Apache Tomcat/10.1.20]"
time=2026-05-13 11:24:02 level=INFO  logger=o.a.c.c.C.[.[.[/stack-sentinel].log:173 msg="Initializing Spring embedded WebApplicationContext"
time=2026-05-13 11:24:02 level=INFO  logger=o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:296 msg="Root WebApplicationContext: initialization completed in 1821 ms"
time=2026-05-13 11:24:02 level=INFO  logger=o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31 msg="HHH000204: Processing PersistenceUnitInfo [name: default]"
time=2026-05-13 11:24:02 level=INFO  logger=org.hibernate.Version.logVersion:44 msg="HHH000412: Hibernate ORM core version 6.4.4.Final"
time=2026-05-13 11:24:03 level=INFO  logger=o.h.c.i.RegionFactoryInitiator.initiateService:50 msg="HHH000026: Second-level cache disabled"
time=2026-05-13 11:24:03 level=INFO  logger=o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer:87 msg="No LoadTimeWeaver setup: ignoring JPA class transformer"
time=2026-05-13 11:24:03 level=INFO  logger=com.zaxxer.hikari.HikariDataSource.getConnection:110 msg="HikariPool-1 - Starting..."
time=2026-05-13 11:24:04 level=ERROR logger=com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException:594 msg="HikariPool-1 - Exception during pool initialization."
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
